ID,Line,Title,Section Type,Bearing To Britomart,Color Name,Color Hex,Points
1,WEST,Swanson Station,E,102,ForestGreen,#228B22,"-36.86597048121958, 174.5749224149584;-36.86628405344336, 174.57685874486077; -36.86650305195246, 174.57802463155173"
2,WEST,Between Swanson and Ranui,N,94,DeepPink,#FF1493,"-36.86647797256276, 174.57787394659658;-36.86683631185938, 174.58016981063338;-36.867458767820374, 174.58522415829754;-36.867744253447384, 174.58789758068525;-36.867533649403235, 174.5940341671034;-36.867309004444735, 174.59755583070557;-36.86744940762174, 174.5998139073694;-36.86784253513259, 174.60252827919632"
3,WEST,Ranui Station,S,99,LightSlateGray,#778899,"-36.86784253513259, 174.60252827919632;-36.86822630052527, 174.60521925145653"
4,WEST,Between Ranui and Sturges Rd,N,113,Aquamarine,#7FFFD4,"-36.86822630052527, 174.60521925145653;-36.86913422559739, 174.61157228571398;-36.86969582333364, 174.61356126513087;-36.87187197556706, 174.61632828649735;-36.87228379955161, 174.61724672699336;-36.87306064329556, 174.61958670277886"
5,WEST,Sturges Rd Station,S,113,DeepSkyBlue,#00BFFF,"-36.87306064329556, 174.61958670277886;-36.87409018307133, 174.62248242281103"
6,WEST,Between Sturges Rd and Henderson,N,126,DimGray,#696969,"-36.87409018307133, 174.62248242281103;-36.87569062190021, 174.62707462529153;-36.87655166283225, 174.6285663598543;-36.877365899132855, 174.6294146010778;-36.87934997882568, 174.63067233806223;-36.87972383614752, 174.6307686207004;-36.880009148045524, 174.63080883297314"
7,WEST,Henderson Station,S,178,Gainsboro,#DCDCDC,"-36.880009148045524, 174.63080883297314;-36.87934997882568, 174.63067233806223;-36.880239054415846, 174.63091218557966;-36.88198909928543, 174.63100578461035"
8,WEST,Between Henderson and Henderson Yard,N,177,FireBrick,#B22222,"-36.88198909928543, 174.63100578461035;-36.887379359792234, 174.63131583139685"
9,WEST,Henderson Yard,Y,178,DodgerBlue,#1E90FF,"-36.887379359792234, 174.63131583139685;-36.890326997548016, 174.6315264292241;-36.8902895679412, 174.63141528037468;-36.8877443115914, 174.63132753128212;-36.887922107990136, 174.6311754328561;-36.89002756017544, 174.63127488182784;-36.890055632478784, 174.63116373297763;-36.88824494776069, 174.6310759838853;-36.888399348907704, 174.63097068497504;-36.890149206748696, 174.63103503430904;-36.89017260029839, 174.63095898509584;-36.888666041061704, 174.6308946357618;-36.888848514104595, 174.63077763697336;-36.89013049190357, 174.63084198630727"
10,WEST,Between Henderson Yard and Sunnyvale,N,175,Blue,#0000FF,"-36.89011645576627, 174.63154397904202;-36.89578892472859, 174.63184424632354"
11,WEST,Sunnyvale Station,S,177,BlueViolet,#8A2BE2,"-36.89571199102273, 174.63183062607692;-36.898051140024165, 174.63198857444146"
12,WEST,Between Sunnyvale and Glen Eden,N,128,Brown,#A52A2A,"-36.89774497476861, 174.63196163489192;-36.897950894160935, 174.63196698123383;-36.89901484855992, 174.6323454207484;-36.89982416719979, 174.63299476402847;-36.90075978498832, 174.6340360532535;-36.90231288519019, 174.63572668575804;-36.904576986683274, 174.63830650906218;-36.90525059068854, 174.63915475028435;-36.90595693294533, 174.64037738763278;-36.906452771947656, 174.64165852437438;-36.90729943298304, 174.64433779664955;-36.909039502406934, 174.64965539162094;-36.90997968469229, 174.65233466389643"
13,WEST,Glen Eden Station,S,112,BurlyWood,#DEB887,"-36.90997968469229, 174.65233466389643;-36.91089646819961, 174.65494958683541"
